Public Introduction,3:48
Finding and Using the Course Resources,12:48
Site tools and features,8:35
AWS Exams,17:32
Scenario - Animals4life,13:40
Connect with other students and your instructor,4:06
[Updated 202010] AWS Accounts - The basics,11:33
[Updated 202010] [DEMO] Creating an AWS Account,12:57
Multi-factor Authentication (MFA),8:25
[Updated 202010] [DEMO] Securing An AWS Account,8:05
[Updated 202010] [DEMO] Creating Billing Alerts,14:05
[Updated 202010] [DOITYOURSELF] Creating the Production Account,4:52
[Updated 202010] Identity and Access Management (IAM) Basics,13:01
[Updated 202010] [DEMO] Adding an IAM Admin User - PART1 - GENERAL ACCOUNT,11:45
[Updated 202010] [DEMO] Adding an IAM Admin User - PART2 - PRODUCTION ACCOUNT,6:33
[Updated 202010] IAM Access Keys,7:32
[Updated 202010] [DEMO] Creating Access keys and setting up AWS CLI v2 tools,17:24
Cloud Computing - what is it...really,15:35
Public vs Private vs Multi vs Hybrid Cloud,8:51
Cloud Service Models,11:32
YAML101 - YAML AINT MARKUP LANGUAGE,9:55
JSON101 - JavaScript Object Notation,7:32
Network Starter Pack - 0 - INTRO,5:00
Network Starter Pack - 1 - PHYSICAL,10:02
Network Starter Pack - 2 - Data Link - Part 1,8:47
Network Starter Pack - 2 - Data Link - Part 2,14:24
Network Starter Pack - 3 - Network - Part 1,12:12
Network Starter Pack - 3 - Network - Part 2,19:13
Network Starter Pack - 3 - Network - Part 3,15:21
Network Starter Pack - 4 - Transport - Part 1,15:39
Network Starter Pack - 4 - Transport - Part 2,17:08
Network Starter Pack - EXTRA - Network Address Translation - PART1,11:00
Network Starter Pack - EXTRA - Network Address Translation - PART2,9:38
Network Starter Pack - EXTRA - Subnetting - PART1,14:35
Network Starter Pack - EXTRA - Subnetting - PART2,10:33
Network Starter Pack - EXTRA - Distributed Denial of Service (DDOS),14:38
Secure Sockets Layer (SSL) and Transport Layer Security (TLS),11:41
AWS Public vs Private Services,8:48
[UPDATE202010] AWS Global Infrastructure,14:53
[UPDATE202010] AWS Default Virtual Private Cloud (VPC),15:19
[UPDATE202010] Elastic Compute Cloud (EC2) Basics,14:46
[UPDATE202011] [DEMO] My First EC2 Instance,18:24
Simple Storage Service (S3) Basics,15:58
[UPDATE202011] [DEMO] My First S3 Bucket,18:17
CloudFormation (CFN) Basics,12:28
[UPDATE202010] [DEMO] Simple Automation With CFN,17:12
CloudWatch (CW) Basics,13:45
[UPDATED202102] [Demo] Simple Monitoring with Cloudwatch,14:53
Shared Responsibility Model,6:24
High-Availability vs Fault-Tolerance vs Disaster Recovery,17:21
Domain Name System (DNS) Fundamentals - PART1,11:40
Domain Name System (DNS) Fundamentals - PART2,10:19
Route53 (R53) Fundamentals,6:29
[DEMO] Registering a Domain,8:50
DNS Record Types,13:25
IAM Identity Policies,15:54
IAM Users and ARNs,14:45
[DEMO] Simple Identity Permissions in AWS,19:09
IAM Groups,8:29
[UPDATE202101] [DEMO] Permissions control using IAM Groups,8:51
IAM Roles - The Tech,8:42
When to use IAM Roles,15:45
[UPDATE202010] AWS Organizations,12:56
[UPDATE202010] [DEMO] AWS Organizations - PART1,7:16
[UPDATE202010] [DEMO] AWS Organizations - PART2,14:21
[UPDATE202010] Service Control Policies (SCPs),12:43
[UPDATE202010] [DEMO] Using Service Control Policies,16:22
CloudWatch Logs,7:16
CloudTrail,13:35
[UPDATED][DEMO] Implementing an Organizational Trail,18:02
S3 Security (Resource Policies & ACLs),18:29
S3 Static Hosting,10:36
[UPDATE20201101] [Demo] Creating a static website with S3 - PART1,10:00
[UPDATE20201101] [Demo] Creating a static website with S3 - PART2,10:30
Object Versioning & MFA Delete,8:12
[UPDATE20201101] [DEMO] - S3 Versioning,15:48
S3 Performance Optimization,11:42
[DEMO] - S3 Performance,5:40
Encryption 101 - Part 1,14:13
Encryption 101 - Part 2,7:10
Key Management Service (KMS),18:30
[DEMO] KMS - Encrypting the battleplans with KMS,13:58
Object Encryption - PART1,10:26
Object Encryption - PART2,11:45
[UPDATE202101] [DEMO] Object Encryption,18:32
[NEW] S3 Object Storage Classes - PART1,9:23
[UPDATE20201110] S3 Object Storage Classes - PART2,10:02
[NEW] S3 Lifecycle Configuration,13:05
S3 Replication,14:05
[UPDATE202101] [DEMO] Cross-Region Replication of an S3 Static Website,19:20
S3 PreSigned URLs,12:17
[UPDATE202101] [DEMO] Creating and using PresignedURLs,19:12
S3 Select and Glacier Select,5:32
S3 Events,4:32
S3 Access Logs,3:05
Networking Refresher - PART1,14:42
Networking Refresher - PART2,11:19
VPC Sizing and Structure - PART1,11:48
VPC Sizing and Structure - PART2,11:16
Custom VPCs,14:31
VPC Subnets,10:42
[UPDATE202011][DEMO] Implement multi-tier VPC subnets,20:34
"VPC Routing, Internet Gateway & Bastion Hosts",17:36
[UPDATE202011][DEMO] Configuring A4l public subnets and Jumpbox - PART1,14:09
[UPDATE202011][DEMO] Configuring A4l public subnets and Jumpbox - PART2,12:24
Network Access Control Lists (NACLs),13:13
Security Groups (SG),10:04
Network Address Translation (NAT) & NAT Gateway - PART1,13:46
Network Address Translation (NAT) & NAT Gateway - PART2,11:08
[UPDATE202011][DEMO] [SETUP] Implementing private internet access using NAT Gateways - PART1,20:51
[UPDATE202011][DEMO] Implementing private internet access using NAT Gateways - PART2,14:30
Virtualization 101,12:27
EC2 Architecture and Resilience,12:36
EC2 Instance Types - PART1,11:52
EC2 Instance Types - PART2,8:13
[DEMO] EC2 SSH vs EC2 Instance Connect,18:41
Storage Refresher,14:16
[UPDATE202101] Elastic Block Store (EBS) Service Architecture,8:43
[UPDATE202101] EBS Volume Types - General Purpose,9:23
[UPDATE202103] EBS Volume Types - Provisioned IOPS,6:15
[UPDATE202101] EBS Volume Types - HDD-Based,4:32
[UPDATE202101] Instance Store Volumes - Architecture,9:00
[UPDATE202102] Choosing between the EC2 Instance Store and EBS,8:49
"Snapshots, Restore & Fast Snapshot Restore (FSR)",10:55
"[DEMO] EBS, Snapshots and Instance Store Volumes - PART1",16:36
"[DEMO] EBS, Snapshots and Instance Store Volumes - PART2",15:49
[UPDATE202102] [Theory] & [DEMO] EBS Encryption,16:41
"Network Interfaces, Instance IPs and DNS",15:58
[UPDATE202101] [DEMO] Manual Install of Wordpress on EC2 - PART1,14:43
[UPDATE202101] [DEMO] Manual Install of Wordpress on EC2 - PART2,12:36
Amazon Machine Images (AMI),13:58
[UPDATE202101] [DEMO] Creating an Animals4life AMI - PART1,11:03
[UPDATE202101] [DEMO] Creating an Animals4life AMI - PART2,11:12
Instance Billing Models,13:25
[UPDATE202101] Instance Status Checks & Auto Recovery,8:01
"[DEMO] Shutdown, Terminate & Termination Protection",5:40
Horizontal & Vertical Scaling,11:23
[UPDATE202101] Instance Metadata [THEORY & DEMO],15:44
Introduction to Containers,17:13
[DEMO] Creating 'container of cats' Docker Image,13:46
ECS - Concepts,10:25
ECS - Cluster Mode,13:09
[DEMO] - Deploying 'container of cats' using Fargate,16:30
Bootstrapping EC2 using User Data,10:34
[DEMO] Bootstrapping Wordpress Directly and with CFN,19:20
Enhanced Bootstrapping with CFN-INIT,11:52
[DEMO] CFN-INIT and CFN Creation Policies,13:50
EC2 Instance Roles & Profile,4:43
[202101UPDATE] [DEMO] Providing permissions and credentials to EC2 using Instance Roles,13:45
SSM Parameter Store,6:16
[202102UPDATE] [DEMO] Parameter Store,17:00
System and Application Logging on EC2,6:15
[202101UPDATE] [DEMO] Logging and Metrics with CW Agent-PART1,12:12
[202101UPDATE] [DEMO] Logging and Metrics with CW Agent-PART2,9:18
EC2 Placement Groups - PART1,11:05
EC2 Placement Groups - PART2,11:02
Dedicated Hosts,8:56
Enhanced Networking & EBS Optimized,6:57
[202012UPDATE] R53 Public Hosted Zones,6:28
[202012UPDATE] R53 Private Hosted Zones,5:10
[202012UPDATE] CNAME vs R53 Alias,5:19
[202012UPDATE] Simple Routing,2:17
[202012UPDATE] R53 Health Checks,12:41
[202012UPDATE] Failover Routing,1:53
[202102UPDATE] [DEMO] Using R53 and Failover Routing-PART1,16:31
[202102UPDATE] [DEMO] Using R53 and Failover Routing-PART2,6:28
[202012UPDATE] Multi Value Routing,2:32
[202012UPDATE] Weighted Routing,3:24
[202012UPDATE] Latency Routing,2:44
[202012UPDATE] Geolocation Routing,5:02
[202012UPDATE] Geoproximity,4:50
[202012UPDATE] R53 Interoperability,11:50
Database Refresher - PART1,8:51
Database Refresher - PART2,14:45
[UPDATE202101] ACID vs BASE,11:02
Databases on EC2,13:08
[202101UPDATE] [DEMO] Migrating the Wordpress Monolith to a dedicated EC2 DB,18:32
Relational Database Service (RDS) Architecture,10:36
[202101UPDATE][DEMO] Migrating MariaDB database into RDS - PART1,19:52
[202101UPDATE][DEMO] Migrating MariaDB database into RDS - PART2,13:11
RDS High-Availability (Multi AZ),9:37
"RDS Automatic Backup, RDS Snapshots and Restore",13:41
RDS Read-Replicas,8:10
[UPDATE202101] [DEMO] MultiAZ & Using a snapshot to recover from data corruption - PART1,15:20
[UPDATE202101] [DEMO] MultiAZ & Using a snapshot to recover from data corruption - PART2,16:20
RDS Data Security (PRO lesson - Topic features in SAA-C02],7:03
[202103UPDATE] Aurora Architecture,13:44
[UPDATE202101] [DEMO] Migrating Wordpress onto Aurora - PART1,11:37
[UPDATE202101] [DEMO] Migrating Wordpress onto Aurora - PART2,13:01
Aurora Serverless,10:21
[UPDATE202101] [DEMO] Migrating to Aurora Serverless,14:47
Aurora Global Database,5:08
Multi-master writes,7:51
Database Migration Service (DMS),9:37
EFS Architecture,9:13
[UPDATE202101][DEMO] Implementing EFS - PART1,9:05
[UPDATE202101][DEMO] Implementing EFS - PART2,13:06
[UPDATE202101] [DEMO] Using EFS with Wordpress,17:29
Load Balancing Fundamentals,9:44
Application Load balancing (ALB),16:05
Launch Configuration and Templates,4:00
Auto-Scaling Groups,16:32
[DEMO] Elastic Cat Blog — Architecture,2:23
[DEMO] Elastic Cat Blog — PART 1 — Launch Template,19:48
[DEMO] Elastic Cat Blog — PART 2 — Autoscaling Group,19:57
[DEMO] Elastic Cat Blog — PART 3 — Load Balancer,19:59
Network Load Balancing (NLB),6:25
SSL Offload & Session Stickiness,12:11
Architecture Evolution - PART 1 - Monolithic and Tiered,8:52
"Architecture Evolution - PART 2 - Queue Based, Microservice & Event-Driven",13:09
AWS Lambda,14:59
CloudWatchEvents and EventBridge,7:51
[UPDATE202101] [DEMO] Automated EC2 Start and Stop and Protect using Lambda and Events - PART1 - Manual Invocation,14:22
[UPDATE202101] [DEMO] Automated EC2 Start and Stop and Protect using Lambda and Events - PART2 - Event-Driven Invocation,18:00
API Gateway,10:11
Serverless Architecture,12:55
Simple Notification Service,7:59
Step Functions,16:33
[UPDATE202101] [DEMO] - Pet-Cuddle-o-Tron - Serverless Application - PART1,4:39
[UPDATE202101][DEMO] - Pet-Cuddle-o-Tron - Serverless Application - PART2,8:04
[UPDATE202101][DEMO] - Pet-Cuddle-o-Tron - Serverless Application - PART3,15:25
[UPDATE202101][DEMO] - Pet-Cuddle-o-Tron - Serverless Application - PART4,14:11
[UPDATE202101][DEMO] - Pet-Cuddle-o-Tron - Serverless Application - PART5,14:18
[UPDATE202101][DEMO] - Pet-Cuddle-o-Tron - Serverless Application - PART6,2:44
Simple Queue Service,15:46
Kinesis & Kinesis Firehose,10:42
CloudFront Architecture Basics,15:49
ACM,6:37
[UPDATE202101] [DEMO] Adding a CDN to a static Website using S3 and CloudFront - Part 1,16:04
[UPDATE202101] [DEMO] Adding a CDN to a static Website using S3 and CloudFront - Part 2,12:28
[UPDATE202101] [DEMO] Adding a Custom Domain and HTTPS to a cloudFront distribution using ACM,11:22
Securing CF and S3 using OAI,4:22
[UPDATE202101] [DEMO] Using OAI,11:46
[202007Update][New] [email protected],8:03
Global Accelerator,10:37
VPC Flow Logs,11:16
Egress-Only Internet gateway,6:46
VPC Endpoints (Gateway),11:41
VPC Endpoints (Interface),11:44
[UPDATE202101] [DEMO] Accessing S3 Using a Gateway Endpoint (Part1/3),11:55
[UPDATE202101] [DEMO] Using SNS from a private VPC using Interface Endpoints (Part2/3),11:46
[UPDATE202101] [DEMO] Implementing an Egress-Only Internet Gateway (Part3/3),8:12
VPC Peering,9:04
[UPDATE202101][DEMO] VPC Peering,20:56
[Advanced] [Optional] Border Gateway Protocol 101,17:29
AWS Site-to-Site VPN,18:54
[DEMO] VPC and On-premises VPN - PART1,10:45
[DEMO] VPC and On-premises VPN - PART2,15:03
Direct Connect,16:13
Direct Connect Resilience,14:07
Transit Gateway,10:59
[DEMO] Implementing Advanced Hybrid Networking using Transit gateway - PART1,17:32
[DEMO] Implementing Advanced Hybrid Networking using Transit gateway - PART2,15:56
Storage gateway,16:50
Snowball / Edge / Snowmobile,10:47
Directory Service,15:50
DataSync,9:27
FSx for Windows Servers,12:02
[202007Update] [NEW] FSx For Lustre,14:19
AWS Secrets Manager,7:56
AWS WAF & Shield,13:09
CloudHSM,15:12
AWS Config,6:31
[UPDATE202101] Amazon Macie,12:04
DynamoDB - Architecture,11:33
"DynamoDB - Operations, Consistency and Performance-PART1",13:06
"DynamoDB - Operations, Consistency and Performance-PART2",11:41
DynamoDB - Streams & Lambda Triggers,9:09
DynamoDB Local and Global Secondary Indexes,13:08
DynamoDB - Global Tables,5:20
DynamoDB - Accelerator (DAX),10:58
Amazon Athena,6:51
[202102UPDATE] [DEMO] Athena Demo - PART1,13:50
[202102UPDATE] [DEMO] Athena Demo - PART2,11:21
[202007Update] [NEW] Elasticache,12:51
[202009Update] Redshift Architecture,11:32
[202009Update] Redshift DR and Resilience,3:40
Exam Technique,13:49
Question Technique - PART1,14:47
Question Technique - PART2,9:33
Thanks! and a favour,3:15
